(TYLCV_GP: 0.019721, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002782): 0.008365, (TYLCV_MX_Yuc: 0.002782, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005556, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002776): 0.005613, (TYLCV_CN_SH2: 0.002780, TYLCV_JA_Tosa: 0.000004): 0.005544): 0.008389, TYLCV_IL: 0.002789): 0.002786);
(TYLCV_GP: 0.008351, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002772): 0.002775, ((((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.011137, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.008338): 0.011152, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005555): 0.000004, TYLCV_IL: 0.005598): 0.005554, TYLCV_MX_Yuc: 0.005554): 0.000004, ((TYLCV_CU: 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.008387, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005583): 0.005580, (((((((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002782): 0.000004, (TYLCV_CN_SH2: 0.005586, TYLCV_JA_Tosa: 0.000004): 0.008386): 0.008378, TYLCV_IL: 0.008398): 0.005596, TYLCV_Flo: 0.000004): 0.000004, TYLCV_MX_Yuc: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004);
(((((TYLCV_GP: 0.014163, TYLCV_MX_Yuc: 0.002797): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.014113): 0.008441, (((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.000004, (TYLCV_CN_SH2: 0.002787, TYLCV_JA_Tosa: 0.000004): 0.002785): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.005576): 0.005549, TYLCV_IL: 0.005640): 0.008446);
(TYLCV_GP: 0.011193, (((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005591): 0.013978, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.005566, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.005554, TYLCV_MX_Cul: 0.000004): 0.005586, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002757): 0.008418, TYLCV_IL: 0.008409): 0.005560);
(TYLCV_GP: 0.017084, ((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011236): 0.005612, TYLCV_IL: 0.002788): 0.000004, (((TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000005): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002779): 0.002779, TYLCV_MX_Cul: 0.000004): 0.002815, (TYLCV_CN_SH2: 0.002794, TYLCV_JA_Tosa: 0.000004): 0.002770): 0.011262);
(TYLCV_GP: 0.016773, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005626): 0.005594, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008347): 0.005565): 0.000004, ((TYLCV_CU: 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.005673, ((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.002769): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002766, TYLCV_MX_Cul: 0.000004): 0.002804, (TYLCV_CN_SH2: 0.002763, TYLCV_JA_Tosa: 0.000004): 0.011111): 0.002779);
(((((TYLCV_GP: 0.025457, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002785): 0.002787, ((((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.002775, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002775): 0.000004): 0.002806, (TYLCV_CN_SH2: 0.008385, TYLCV_JA_Tosa: 0.000004): 0.008361): 0.005568, TYLCV_IL: 0.002795): 0.005581, TYLCV_MX_Yuc: 0.000004): 0.000004);
(TYLCV_GP: 0.019784, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002780): 0.002780, (((((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002783): 0.000004, (TYLCV_CN_SH2: 0.005595, TYLCV_JA_Tosa: 0.000004): 0.002792): 0.016786, (TYLCV_MX_Yuc: 0.002782, TYLCV_IL: 0.002773): 0.002780): 0.000005, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004);
(TYLCV_GP: 0.002795, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005586): 0.008361, TYLCV_IL: 0.005571): 0.000004, (TYLCV_MX_Yuc: 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.002780): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.005562): 0.002795, (TYLCV_CN_SH2: 0.005574, TYLCV_JA_Tosa: 0.000004): 0.002782): 0.002783, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.016959, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002788): 0.005583, TYLCV_MX_Yuc: 0.002786): 0.000004, (((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000005, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.002788, TYLCV_JA_Tosa: 0.000004): 0.002785): 0.000004, TYLCV_US_CA: 0.008365): 0.011224, TYLCV_IL: 0.002794): 0.002785);
((((TYLCV_GP: 0.005573, ((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.002779): 0.002781, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002785, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.002781): 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.002796, (TYLCV_CN_SH2: 0.002785, TYLCV_JA_Tosa: 0.000004): 0.002783): 0.002783, TYLCV_Flo: 0.000004): 0.000004);
(TYLCV_GP: 0.019688, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002785): 0.002788, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.002784, ((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_US_CA: 0.002780, (TYLCV_CN_SH2: 0.002786, TYLCV_JA_Tosa: 0.000004): 0.005568): 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.011223, TYLCV_IL: 0.005590): 0.002782);
(((((TYLCV_GP: 0.017012, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.001782, TYLCV_IL: 0.010761): 0.001485): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008454): 0.002817, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002789): 0.008384, TYLCV_MX_Cul: 0.000004): 0.008450, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002809): 0.002809);
(TYLCV_GP: 0.019710, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008370): 0.005578, (((TYLCV_MX_Yuc: 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004): 0.000004, (((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.000004, (TYLCV_CN_SH2: 0.002786, TYLCV_JA_Tosa: 0.000004): 0.008367): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.005557): 0.005567, TYLCV_IL: 0.000004): 0.008355);
(TYLCV_GP: 0.016996, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002798): 0.016881, TYLCV_MX_Yuc: 0.002786): 0.000004, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_CN_SH2: 0.002777, TYLCV_JA_Tosa: 0.000004): 0.005546): 0.000004, TYLCV_US_CA: 0.002765): 0.000004, (TYLCV_MX_Cul: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.008351, TYLCV_IL: 0.005589): 0.005584);
((TYLCV_GP: 0.028259, TYLCV_IL: 0.005545): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002786, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.002789): 0.000004): 0.002789, TYLCV_MX_Cul: 0.000004): 0.002790, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005628): 0.014065, (((TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.013993, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005584): 0.005578, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.014034): 0.008336): 0.000004, (((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.002672, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_US_CA: 0.002769): 0.000004, (TYLCV_CN_SH2: 0.002780, TYLCV_JA_Tosa: 0.000004): 0.008339): 0.002938);
(TYLCV_GP: 0.016846, ((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002800): 0.005617, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, ((TYLCV_MX_Yuc: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.002779): 0.000004): 0.005560, TYLCV_MX_Cul: 0.000004): 0.005592, (TYLCV_CN_SH2: 0.002789, TYLCV_JA_Tosa: 0.000004): 0.002787): 0.002777, TYLCV_IL: 0.005586): 0.002804);
(TYLCV_GP: 0.011237, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.011186, (((TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_CN_SH2: 0.002784): 0.000004, TYLCV_JA_Tosa: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.002781): 0.000004): 0.005583, TYLCV_IL: 0.005584): 0.002792);
(TYLCV_GP: 0.005593, ((TYLCV_US_Flo: 0.000004, ((((TYLCV_MX_Yuc: 0.002789, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_PR: 0.008393): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.002777): 0.000004, (TYLCV_MX_Cul: 0.002777, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.002802, (TYLCV_CN_SH2: 0.002789, TYLCV_JA_Tosa: 0.000004): 0.008364): 0.005585, TYLCV_IL: 0.005610): 0.008415);
(TYLCV_GP: 0.005564, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002781): 0.005570, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.002773): 0.002775): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, (TYLCV_CU: 0.000004, (TYLCV_CN_SH2: 0.008403, TYLCV_JA_Tosa: 0.000004): 0.011189): 0.000004): 0.000004, TYLCV_US_CA: 0.002777): 0.000004);
((TYLCV_GP: 0.022559, TYLCV_MX_Yuc: 0.005558): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011195): 0.002784, (((((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.005538): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.005538): 0.005554, (TYLCV_CN_SH2: 0.002777, TYLCV_JA_Tosa: 0.000004): 0.000004): 0.002764, TYLCV_IL: 0.005592): 0.002785, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004);
(TYLCV_GP: 0.022650, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008420): 0.008429, ((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.011147): 0.002788, (((TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004): 0.002894, ((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, (TYLCV_MX_Sin2: 0.000004, (TYLCV_US_CA: 0.002791, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.008387): 0.000005): 0.000004): 0.002725);
(TYLCV_GP: 0.016945, ((((TYLCV_US_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_PR: 0.005596): 0.000004, (TYLCV_MX_Yuc: 0.000004, (TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002791, TYLCV_IL: 0.002802): 0.002806);
((TYLCV_GP: 0.008417, (((TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.017043): 0.002798, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.016939): 0.000004, TYLCV_US_CA: 0.002797): 0.000004, TYLCV_MX_Cul: 0.000004): 0.002794, TYLCV_IL: 0.000004): 0.002794);
((TYLCV_GP: 0.008376, TYLCV_DO: 0.000004): 0.000004, ((TYLCV_US_Flo: 0.000004, ((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.005594): 0.002779, TYLCV_PR: 0.000004): 0.000004): 0.000004, (TYLCV_CU: 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000005): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.005568): 0.000004, TYLCV_US_CA: 0.005567): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.005646, (TYLCV_CN_SH2: 0.008374, TYLCV_JA_Tosa: 0.000004): 0.002741): 0.008414);
(TYLCV_GP: 0.016886, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008400): 0.011213, TYLCV_MX_Yuc: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000005): 0.000004, TYLCV_US_CA: 0.000004): 0.005544, TYLCV_MX_Cul: 0.000004): 0.005569, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002768): 0.008379, TYLCV_IL: 0.002782): 0.002793);
(TYLCV_GP: 0.014020, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002789, (((((((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.002790, TYLCV_US_CA: 0.002790): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.002795, TYLCV_IL: 0.002801): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005589): 0.005589, TYLCV_Flo: 0.000004): 0.000005, TYLCV_MX_Yuc: 0.002790): 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
